STT,Stock Code,Organization Name,Sector,First Trading Date,Listing Volume,Stock Volume
1,AAV,CTCP AAV Group,Hoạt động kinh doanh bất động sản,25/6/2018,68.987.661,68.987.661
2,ADC,Công ty cổ phần Mĩ thuật và Truyền thông,"Thông tin, truyền thông và các hoạt động khác",24/12/2010,3.977.936,3.977.936
3,ALT,CTCP Văn hóa Tân Bình,Công nghiệp,27/7/2009,6.172.523,5.736.709
4,AMC,CTCP Khoáng sản Á Châu,Khai khoáng và Dầu khí,15/2/2012,2.850.000,2.850.000
5,AME,CTCP Alphanam E&C,Xây dựng,2/6/2010,65.200.000,65.200.000
6,AMV,CTCP Sản xuất kinh doanh dược và trang thiết bị y tế Việt Mỹ,Y tế,20/12/2009,131.105.650,131.105.650
7,API,CTCP Đầu tư Châu Á - Thái Bình Dương,Tài chính,13/9/2010,84.083.976,84.083.976
8,APS,Công ty Cổ phần Chứng khoán Châu Á - Thái Bình Dương,Tài chính,19/4/2010,83.000.000,83.000.000
9,ARM,CTCP Xuất nhập khẩu hàng không,"Thương mại và dịch vụ lưu trú, ăn uống",26/10/2010,3.111.283,3.111.283
10,ART,Công ty Cổ phần Chứng khoán BOS,Tài chính,28/9/2018,96.922.509,96.922.509
11,ATS,Công ty cổ phần Tập đoàn dược phẩm Atesco,"Thương mại và dịch vụ lưu trú, ăn uống",29/3/2016,3.500.000,3.500.000
12,BAB,Ngân hàng Thương mại Cổ phần Bắc Á,Tài chính,3/3/2021,813.386.340,833.426.644
13,BAX,CTCP Thống Nhất,Hoạt động kinh doanh bất động sản,24/3/2017,8.200.000,8.200.000
14,BBS,Công ty CP Vicem bao bì Bút Sơn,Công nghiệp,28/12/2005,6.000.000,6.000.000
15,BCC,CTCP Xi măng Bỉm Sơn,Công nghiệp,24/11/2006,123.209.812,123.209.812
16,BCF,CTCP Thực phẩm Bích Chi,,16/3/2020,27.830.412,27.830.412
17,BDB,CTCP Sách và thiết bị Bình Định,"Thương mại và dịch vụ lưu trú, ăn uống",29/1/2010,1.126.474,1.126.474
18,BED,CTCP Sách và Thiết bị trường học Đà Nẵng,"Thương mại và dịch vụ lưu trú, ăn uống",21/10/2009,3.000.000,3.000.000
19,BKC,CTCP Khoáng Sản Bắc Kạn,Khai khoáng và Dầu khí,18/8/2009,11.737.728,11.737.728
20,BLF,CTCP Thủy sản Bạc Liêu,Công nghiệp,2/6/2008,11.500.000,11.500.000
21,BNA,CTCP Đầu tư Sản xuất Bảo Ngọc,,12/10/2020,24.999.855,24.999.855
22,BPC,CTCP Vicem Bao bì Bỉm sơn,Công nghiệp,8/6/2009,3.800.000,3.800.000
23,BSC,CÔNG TY CP DỊCH VỤ BẾN THÀNH,Hoạt động kinh doanh bất động sản,5/1/2011,3.150.747,3.150.747
24,BST,CTCP Sách và Thiết bị Bình Thuận,"Thương mại và dịch vụ lưu trú, ăn uống",18/12/2008,1.100.000,1.100.000
25,BTS,CTCP Xi măng VICEM Bút Sơn,Công nghiệp,5/12/2006,123.559.858,123.559.858
26,BTW,CTCP Cấp nước Bến Thành,Công nghiệp,14/11/2017,9.360.000,9.360.000
27,BVS,Công ty Cổ phần Chứng khoán Bảo Việt,Tài chính,18/12/2006,72.233.937,72.200.145
28,BXH,Công Ty Cổ phần Vicem bao bì Hải Phòng,Công nghiệp,25/11/2009,3.012.040,3.012.040
29,C69,CTCP Xây dựng 1369,Xây dựng,21/4/2017,60.000.000,61.799.972
30,CAG,CTCP Cảng An Giang,Vận tải kho bãi,4/12/2017,13.800.000,13.800.000
31,CAN,CTCP Đồ hộp Hạ Long,Công nghiệp,12/6/2009,5.000.000,5.000.000
32,CAP,Công ty Cổ phần lâm nông sản thực phẩm Yên Bái,Công nghiệp,9/1/2008,7.853.968,7.853.968
33,CCR,CTCP Cảng Cam Ranh,Vận tải kho bãi,19/11/2021,24.501.817,24.453.617
34,CDN,Công ty Cổ phần Cảng Đà Nẵng,Vận tải kho bãi,30/11/2016,99.000.000,99.000.000
35,CEO,CTCP Tập đoàn C.E.O,Hoạt động kinh doanh bất động sản,29/9/2014,257.339.985,257.339.985
36,CET,CTCP HTC Holding,Công nghiệp,28/7/2017,6.050.000,6.050.000
37,CIA,CTCP Dịch vụ Sân bay Quốc tế Cam Ranh,"Thương mại và dịch vụ lưu trú, ăn uống",29/11/2017,19.709.904,18.661.243
38,CJC,CTCP Cơ điện Miền Trung,Công nghiệp,14/12/2006,4.000.000,4.000.000
39,CKV,CTCP COKYVINA,"Thông tin, truyền thông và các hoạt động khác",11/3/2010,4.050.000,4.012.000
40,CLH,CTCP Xi măng La Hiên VVMI,Công nghiệp,7/6/2016,12.000.000,12.000.000
41,CLM,CTCP Xuất nhập khẩu than - Vinacomin,Khai khoáng và Dầu khí,15/4/2016,11.000.000,11.000.000
42,CMC,CTCP Đầu tư CMC,"Thương mại và dịch vụ lưu trú, ăn uống",11/12/2006,4.561.050,4.561.050
43,CMS,CTCP Tập đoàn CMH Việt Nam,Xây dựng,29/11/2010,25.452.500,25.452.500
44,CPC,CTCP Thuốc sát trùng Cần Thơ,Công nghiệp,18/1/2010,4.303.050,4.081.450
45,CSC,CTCP Tập đoàn COTANA,Xây dựng,4/11/2009,25.553.740,25.553.740
46,CTB,CTCP Chế tạo bơm Hải Dương,Công nghiệp,10/10/2006,13.680.000,13.680.000
47,CTC,CTCP Tập đoàn Hoàng Kim Tây Nguyên,"Thương mại và dịch vụ lưu trú, ăn uống",18/7/2008,15.799.926,15.799.926
48,CTP,CTCP Minh Khang Capital Trading Public,Công nghiệp,28/7/2016,12.099.992,12.099.992
49,CTT,CTCP Chế tạo máy - Vinacomin,Công nghiệp,17/7/2015,4.697.351,4.697.351
50,CTX,Tổng công ty cổ phần Đầu tư xây dựng và Thương mại Việt Nam,Xây dựng,24/5/2012,78.907.276,78.907.276
51,CVN,CÔNG TY CỔ PHẦN VINAM,"Thương mại và dịch vụ lưu trú, ăn uống",6/8/2010,29.699.991,29.699.991
52,CX8,CTCP Đầu tư và Xây lắp Constrexim số 8,Xây dựng,19/5/2006,2.110.586,2.208.426
53,D11,Công ty cổ phần Địa ốc 11,Xây dựng,25/2/2011,6.551.965,7.338.138
54,DAD,CTCP Đầu tư và Phát triển Giáo dục Đã Nẵng,"Thông tin, truyền thông và các hoạt động khác",19/8/2009,5.000.000,4.659.200
55,DAE,CTCP Sách giáo dục tại Tp. Đà Nẵng,"Thông tin, truyền thông và các hoạt động khác",28/12/2006,1.498.680,1.498.680
56,DC2,CTCP Đầu tư Phát triển - Xây dựng (DIC) số 2,Xây dựng,2/7/2010,7.196.673,7.196.673
57,DDG,CTCP Đầu tư Công nghiệp Xuất nhập khẩu Đông Dương,VIỄN THÔNG,18/12/2018,59.839.886,59.839.886
58,DHP,CTCP Điện cơ Hải Phòng,Công nghiệp,21/3/2013,9.492.200,9.492.200
59,DHT,CTCP Dược phẩm Hà Tây,Y tế,3/12/2008,26.408.828,26.407.315
60,DIH,Công ty Cổ phần Đầu tư Phát triển Xây dựng - Hội An,Xây dựng,27/4/2011,5.979.962,5.910.262
61,DL1,CTCP Tập đoàn Alpha Seven,Vận tải kho bãi,10/3/2010,106.236.094,106.236.094
62,DNC,CTCP Điện nước lắp máy Hải Phòng,Công nghiệp,23/12/2009,6.422.258,6.422.258
63,DNM,TỔNG CÔNG TY CỔ PHẦN Y TẾ DANAMECO,Y tế,16/2/2011,5.253.070,5.253.070
64,DNP,CÔNG TY CỔ PHẦN DNP HOLDING,Công nghiệp,19/6/2009,118.909.913,118.901.103
65,DP3,CTCP Dược phẩm Trung ương 3,Y tế,17/7/2015,8.600.000,8.600.000
66,DPC,Công ty Cổ phần Nhựa Đà Nẵng,Công nghiệp,10/6/2009,2.237.280,2.237.280
67,DS3,CTCP DS3,"Thương mại và dịch vụ lưu trú, ăn uống",21/8/2017,10.669.730,10.669.730
68,DST,CTCP Đầu tư Sao Thăng Long,"Thương mại và dịch vụ lưu trú, ăn uống",16/10/2007,32.300.000,32.219.000
69,DTC,CTCP Viglacera Đông Triều,Công nghiệp,16/11/2021,10.000.000,10.000.000
70,DTD,CTCP Đầu tư Phát triển Thành Đạt,Xây dựng,16/11/2017,42.908.789,42.908.789
71,DTK,Tổng công ty Điện lực TKV - CTCP,Công nghiệp,25/12/2020,682.767.475,682.767.475
72,DVG,CTCP Tập đoàn Sơn Đại Việt,Công nghiệp,14/1/2021,28.000.000,28.000.000
73,DVM,CTCP Dược liệu Việt Nam,TÀI CHÍNH,19/7/2022,35.650.000,35.650.000
74,DXP,CTCP Cảng Đoạn Xá,Vận tải kho bãi,8/6/2009,29.464.334,29.464.334
75,DZM,CTCP Cơ điện Dzĩ An,Công nghiệp,11/6/2009,5.395.985,5.395.985
76,EBS,"CTCP Sách giáo dục tại TP, Hà Nội","Thông tin, truyền thông và các hoạt động khác",21/12/2006,10.219.484,9.965.584
77,ECI,CTCP Tập đoàn ECI,"Thông tin, truyền thông và các hoạt động khác",16/6/2009,1.860.000,1.760.000
78,EID,CTCP Đầu tư và Phát triển Giáo dục Hà Nội,"Thông tin, truyền thông và các hoạt động khác",11/8/2009,15.000.000,15.000.000
79,EVS,Công ty cổ phần Chứng khoán Everest,Tài chính,26/6/2019,103.000.400,103.000.400
80,FID,CTCP Đầu tư và Phát triển Doanh nghiệp Việt Nam,"Thương mại và dịch vụ lưu trú, ăn uống",20/5/2015,24.715.958,24.715.958
81,GDW,CTCP Cấp nước Gia Định,Công nghiệp,18/12/2018,9.500.000,9.500.000
82,GIC,CTCP Đầu tư Dịch vụ và Phát triển Xanh,DỊCH VỤ TIÊU DÙNG,6/11/2020,12.120.000,12.120.000
83,GKM,CTCP Khang Minh Group,Công nghiệp,17/7/2017,26.195.240,26.195.240
84,GLT,CTCP Kỹ thuật Điện Toàn Cầu,"Thương mại và dịch vụ lưu trú, ăn uống",26/11/2009,10.049.528,9.350.942
85,GMA,CTCP G-Automobile,VIỄN THÔNG,1/12/2020,19.999.999,19.999.999
86,GMX,CTCP Gạch Ngói Gốm Xây dựng Mỹ Xuân,Công nghiệp,15/9/2011,9.040.697,9.034.451
87,HAD,CTCP Bia Hà Nội - Hải Dương,Công nghiệp,27/10/2009,4.000.000,4.000.000
88,HAT,CTCP Thương mại Bia Hà Nội,"Thương mại và dịch vụ lưu trú, ăn uống",29/10/2010,3.123.000,3.123.000
89,HBS,Công ty Cổ phần Chứng khoán Hòa Bình,Tài chính,16/7/2010,32.999.980,32.999.980
90,HCC,CTCP Bê tông Hòa Cầm - Intimex,Công nghiệp,24/12/2007,6.518.586,6.518.547
91,HCT,CTCP Thương mại-Dịch vụ-Vận tải Xi măng Hải Phòng,Vận tải kho bãi,27/11/2007,2.016.385,2.016.385
92,HDA,CTCP Hãng sơn Đông Á,Công nghiệp,27/12/2010,27.599.967,27.599.967
93,HEV,Công ty Cổ phần Sách Đại học - Dạy nghề,"Thông tin, truyền thông và các hoạt động khác",11/12/2007,1.000.000,1.000.000
94,HGM,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang,Khai khoáng và Dầu khí,21/12/2009,12.600.000,11.920.720
95,HHC,Công ty cổ phần Bánh kẹo Hải Hà,Công nghiệp,20/11/2007,16.425.000,16.425.000
96,HJS,CTCP Thủy điện Nậm Mu,Công nghiệp,20/12/2006,20.999.900,20.999.900
97,HKT,CTCP Đầu tư Ego Việt Nam,"Thương mại và dịch vụ lưu trú, ăn uống",12/1/2017,6.135.029,6.135.029
98,HLC,CTCP Than Hà Lầm - Vinacomin,Khai khoáng và Dầu khí,5/3/2009,25.415.199,25.415.199
99,HLD,CTCP Đầu tư và phát triển Bất động sản HUDLAND,Hoạt động kinh doanh bất động sản,26/3/2013,20.000.000,20.000.000
100,HMH,CTCP Hải Minh,Vận tải kho bãi,28/7/2010,13.199.847,12.847.647
101,HMR,CTCP Đá Hoàng Mai,Công nghiệp,13/1/2022,5.612.444,5.612.444
102,HOM,CTCP Xi măng VICEM Hoàng Mai,Công nghiệp,9/7/2009,74.769.131,71.997.731
103,HTC,Công ty Cổ phần Thương mại Hóc Môn,"Thương mại và dịch vụ lưu trú, ăn uống",7/5/2010,16.499.993,16.499.993
104,HTP,CTCP In sách giáo khoa Hòa Phát,Công nghiệp,14/12/2006,91.804.980,91.804.980
105,HUT,CTCP Tasco,Xây dựng,11/4/2008,348.631.965,348.631.965
106,HVT,CTCP Hóa chất Việt Trì,Công nghiệp,8/5/2009,10.988.059,10.988.059
107,ICG,CTCP Xây dựng Sông Hồng,Hoạt động kinh doanh bất động sản,21/4/2009,20.000.000,17.572.000
108,IDC,Tổng Công ty IDICO - CTCP,Xây dựng,10/12/2019,329.999.929,329.999.929
109,IDJ,CTCP Đầu tư IDJ Việt Nam,Hoạt động kinh doanh bất động sản,13/9/2010,173.490.193,173.490.193
110,IDV,Công ty Cổ phần Phát triển Hạ tầng Vĩnh Phúc,Hoạt động kinh doanh bất động sản,1/6/2010,30.273.276,30.273.276
111,INC,CTCP Tư vấn Đầu tư IDICO,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",14/7/2011,1.800.000,2.000.000
112,INN,CTCP Bao bì và In Nông nghiệp,Công nghiệp,22/1/2010,18.000.000,17.958.000
113,IPA,CTCP Tập đoàn Đầu tư I.P.A,,1/11/2021,213.835.775,213.835.775
114,ITQ,CTCP Tập đoàn Thiên Quang,Công nghiệp,1/10/2012,31.843.305,31.843.305
115,IVS,Công ty Cổ phần Chứng khoán Guotai Junan (Việt Nam),Tài chính,1/8/2011,69.350.000,69.350.000
116,KDM,Công ty Cổ Phần Tập đoàn GCL,,29/3/2016,7.100.000,7.100.000
117,KHS,CTCP Kiên Hùng,"Nông nghiệp, Lâm nghiệp và Thủy sản",26/12/2017,12.090.969,12.090.969
118,KKC,Công ty Cổ phần Tập đoàn Thành Thái,"Thương mại và dịch vụ lưu trú, ăn uống",21/8/2008,5.200.000,5.199.816
119,KLF,CTCP Đầu tư Thương mại và Xuất nhập khẩu CFS,"Thương mại và dịch vụ lưu trú, ăn uống",23/9/2013,165.352.561,165.352.561
120,KMT,CTCP Kim khí Miền Trung,,10/8/2009,9.846.562,9.846.562
121,KSD,CTCP Đầu tư DNA,Công nghiệp,28/4/2010,12.000.000,12.000.000
122,KSF,Công ty cổ phần Tập đoàn Real Tech,Hoạt động kinh doanh bất động sản,6/10/2021,300.000.000,300.000.000
123,KSQ,CTCP CNC Capital Việt Nam,"Thương mại và dịch vụ lưu trú, ăn uống",26/7/2013,30.000.000,30.000.000
124,KST,Công ty Cổ phần KASATI,"Thông tin, truyền thông và các hoạt động khác",29/12/2010,5.992.020,5.992.020
125,KSV,Tổng Công ty Khoáng Sản TKV - CTCP,Khai khoáng và Dầu khí,2/2/2023,200.000.000,200.000.000
126,KTS,CTCP Đường KonTum,Công nghiệp,1/6/2011,5.070.000,5.070.000
127,KTT,Công ty cổ phần Tập đoàn Đầu tư KTT,Xây dựng,28/10/2010,2.955.000,2.955.000
128,L14,CTCP Licogi 14,Xây dựng,13/9/2011,30.859.515,30.859.315
129,L18,CTCP Đầu tư và Xây dựng số 18,Xây dựng,23/4/2008,38.116.528,38.116.528
130,L40,CTCP Đầu tư và Xây dựng 40,Y TẾ,27/1/2021,3.600.000,3.577.000
131,L43,CTCP Lilama 45.3,Công nghiệp,11/6/2008,3.500.000,3.500.000
132,L61,CTCP Lilama 69-1,Công nghiệp,19/11/2008,7.576.200,7.576.200
133,L62,Công ty cổ phần LILAMA 69-2,Công nghiệp,21/4/2008,8.298.243,8.298.243
134,LAS,CTCP Supe Phốt phát và Hóa chất Lâm Thao,,1/3/2012,112.856.400,112.856.400
135,LBE,CTCP Sách và Thiết bị Trường học Long An,"Thương mại và dịch vụ lưu trú, ăn uống",22/2/2008,1.999.934,1.999.934
136,LCD,ctcp Lắp máy - Thí nghiệm cơ điện,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",15/11/2010,1.474.000,1.499.945
137,LDP,CTCP Dược Lâm Đồng - Ladophar,Y tế,20/7/2010,12.703.167,12.703.135
138,LHC,CTCP Đầu tư và Xây dựng Thủy lợi Lâm Đồng,,13/1/2010,14.400.000,14.400.000
139,LIG,CTCP Licogi 13,Xây dựng,22/4/2010,95.084.569,94.220.661
140,LUT,CTCP Đầu tư Xây dựng Lương Tài,Xây dựng,4/1/2008,15.000.000,14.960.000
141,MAC,CTCP Cung ứng và Dịch vụ Kỹ thuật hàng hải,Công nghiệp,24/12/2009,15.139.745,15.139.745
142,MAS,CTCP Dịch vụ Hàng Không Sân Bay Đà Nẵng,"Thương mại và dịch vụ lưu trú, ăn uống",15/7/2014,4.267.683,4.267.683
143,MBG,CTCP Tập Đoàn MBG,Công nghiệp,26/11/2015,120.218.540,120.218.540
144,MBS,Công ty Cổ phần Chứng khoán MB,Tài chính,28/3/2016,380.593.118,380.562.677
145,MCC,CTCP Gạch ngói cao cấp,Công nghiệp,26/4/2010,5.016.124,4.986.124
146,MCF,Công ty CP Xây lắp Cơ khí và Lương thực Thực phẩm,Công nghiệp,14/2/2011,10.777.838,10.777.838
147,MCO,CTCP Đầu tư & Xây dựng BDC Việt Nam,Xây dựng,21/12/2006,4.103.929,4.103.929
148,MDC,CTCP Than Mông Dương - Vinacomin,Khai khoáng và Dầu khí,23/7/2009,21.418.346,21.418.346
149,MED,CTCP Dược Trung Ương Mediplantex,TÀI CHÍNH,18/3/2020,12.410.000,12.410.000
150,MEL,CTCP Thép Mê Lin,Công nghiệp,27/9/2017,15.000.000,15.000.000
151,MHL,CTCP Minh Hữu Liên,"Thương mại và dịch vụ lưu trú, ăn uống",26/11/2009,5.430.923,5.288.623
152,MIM,CTCP Khoáng sản và Cơ khí,Công nghiệp,16/8/2010,3.409.860,3.409.860
153,MKV,CTCP Dược Thú Y Cai Lậy,Y tế,21/11/2008,5.000.038,5.000.000
154,MST,CTCP Đầu tư MST,Xây dựng,10/5/2016,68.140.691,68.140.691
155,MVB,Tổng công ty Công nghiệp mỏ Việt Bắc TKV - CTCP,Khai khoáng và Dầu khí,28/10/2020,105.000.000,105.000.000
156,NAG,CTCP Tập Đoàn Nagakawa,Công nghiệp,22/9/2009,31.646.541,31.646.539
157,NAP,Công ty Cổ phần Cảng Nghệ Tĩnh,Vận tải kho bãi,27/3/2018,21.517.200,21.517.200
158,NBC,CTCP Than Núi Béo - Vinacomin,Khai khoáng và Dầu khí,27/12/2006,36.999.124,36.999.124
159,NBP,Công ty cổ phần  Nhiệt điện Ninh Bình,Công nghiệp,6/8/2009,12.865.500,12.865.500
160,NBW,CTCP Cấp nước Nhà Bè,Công nghiệp,14/11/2017,10.900.000,10.900.000
161,NDN,CTCP Đầu tư phát triển Nhà Đà Nẵng,Hoạt động kinh doanh bất động sản,21/4/2011,71.657.936,71.657.936
162,NDX,CTCP Xây lắp Phát triển Nhà Đà Nẵng,Xây dựng,17/7/2013,9.987.557,9.587.557
163,NET,Công ty Cổ Phần Bột Giặt NET,Công nghiệp,15/9/2010,22.398.374,22.398.374
164,NFC,CTCP Phân lân Ninh Bình,Công nghiệp,3/3/2014,15.731.260,15.731.260
165,NHC,CTCP Gạch ngói Nhị Hiệp,Công nghiệp,17/6/2009,3.041.542,3.041.542
166,NRC,CTCP Tập đoàn Danh Khôi,Hoạt động kinh doanh bất động sản,5/4/2018,92.597.762,92.597.762
167,NSH,CTCP Tập đoàn Nhôm Sông Hồng Shalumi,Công nghiệp,31/7/2017,20.693.437,20.693.437
168,NST,CTCP Ngân Sơn,Công nghiệp,29/12/2006,11.202.003,11.202.003
