STT,Stock Code,Organization Name,Sector,First Trading Date,Listing Volume,Stock Volume
169,NTH,CTCP Thủy điện Nước Trong,Công nghiệp,19/6/2019,10.802.053,10.802.053
170,NTP,CTCP Nhựa Thiếu niên- Tiền Phong,Công nghiệp,11/12/2006,129.575.334,129.575.334
171,NVB,Ngân hàng TMCP Quốc Dân,Tài chính,13/9/2010,560.155.587,556.803.587
172,OCH,CTCP One Capital Hospitality,"Thương mại và dịch vụ lưu trú, ăn uống",1/10/2010,200.000.000,200.000.000
173,ONE,CTCP Truyền thông số 1,"Thông tin, truyền thông và các hoạt động khác",24/6/2008,7.960.310,7.893.658
174,PBP,CTCP Bao bì Dầu khí Việt Nam,Công nghiệp,27/1/2015,4.799.516,4.799.516
175,PCE,CTCP Phân bón và Hóa chất Dầu khí Miền Trung,Công nghiệp,23/7/2015,10.000.000,10.000.000
176,PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị,"Thương mại và dịch vụ lưu trú, ăn uống",29/12/2010,18.870.000,18.870.000
177,PCH,CTCP Nhựa Picomat,Công nghiệp,28/7/2022,20.000.000,20.000.000
178,PCT,CTCP Vận tải Khí vá Hóa chât Việt Nam,Vận tải kho bãi,12/9/2011,27.599.896,27.599.896
179,PDB,CTCP Tập đoàn Đầu tư DIN Capital,Công nghiệp,3/8/2015,8.909.981,8.909.981
180,PEN,CTCP Xây lắp III Petrolimex,Khai khoáng và Dầu khí,25/9/2014,5.000.000,5.000.000
181,PGN,Công ty cổ phần Phụ Gia Nhựa,Công nghiệp,4/7/2019,8.450.940,8.450.940
182,PGS,CTCP Kinh doanh Khí miền Nam,"Thương mại và dịch vụ lưu trú, ăn uống",15/11/2007,50.000.000,49.998.794
183,PGT,CTCP PGT Holdings,Vận tải kho bãi,25/12/2009,9.241.801,9.241.801
184,PHN,CTCP Pin Hà Nội,,13/3/2019,7.253.911,7.253.911
185,PIA,CTCP Tin học Viễn thông Petrolimex,"Thông tin, truyền thông và các hoạt động khác",6/9/2019,3.900.000,3.900.000
186,PIC,CTCP Đầu tư Điện lực 3,Xây dựng,9/1/2017,33.339.891,33.339.891
187,PJC,CTCP Thương mại và Vận tải Petrolimex Hà Nội,"Thương mại và dịch vụ lưu trú, ăn uống",25/12/2006,7.326.928,7.326.861
188,PLC,Tổng Công ty Hóa dầu Petrolimex - CTCP,Khai khoáng và Dầu khí,27/12/2006,80.798.839,80.797.566
189,PMB,CTCP Phân bón và Hóa chất Dầu khí Miền Bắc,"Thương mại và dịch vụ lưu trú, ăn uống",7/10/2015,12.000.000,12.000.000
190,PMC,CTCP Dược phẩm dược liệu Pharmedic,Y tế,9/10/2009,9.332.573,9.332.573
191,PMP,CTCP Bao bì Đạm Phú Mỹ,Công nghiệp,22/9/2015,4.200.000,4.200.000
192,PMS,CTCP Cơ khí xăng dầu,Công nghiệp,8/6/2009,7.227.662,7.201.772
193,POT,CTCP Thiết bị Bưu điện,"Thông tin, truyền thông và các hoạt động khác",20/12/2006,19.430.006,19.430.006
194,PPE,Công Ty Cổ Phần Tư Vấn Đầu Tư PP ENTERPRISE,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",20/9/2011,2.000.000,2.000.000
195,PPP,CTCP Dược phẩm Phong Phú,Y tế,18/7/2011,8.799.991,8.799.991
196,PPS,Công ty cổ phần Dịch vụ kỹ thuật Điện lực Dầu khí Việt Nam,Công nghiệp,7/1/2011,15.000.000,15.000.000
197,PPY,CTCP Xăng dầu Dầu khí Phú Yên,"Thương mại và dịch vụ lưu trú, ăn uống",2/3/2016,9.343.974,9.343.974
198,PRC,CTCP Logistics Portserco,Vận tải kho bãi,29/11/2010,1.200.000,1.200.000
199,PRE,Tổng CTCP Tái Bảo hiểm PVI,Tài chính,24/12/2020,72.800.000,72.800.000
200,PSC,CTCP Vận tải và Dịch vụ Petrolimex Sài Gòn,"Thương mại và dịch vụ lưu trú, ăn uống",29/12/2006,7.200.000,7.200.000
201,PSD,CTCP Dịch vụ Phân phối Tổng hợp Dầu khí,"Thương mại và dịch vụ lưu trú, ăn uống",28/6/2013,39.887.409,39.887.409
202,PSE,CTCP Phân bón và Hóa chất Dầu khí Đông Nam Bộ,Công nghiệp,18/3/2015,12.500.000,12.500.000
203,PSI,Công ty Cổ phần Chứng khoán Dầu khí,Tài chính,21/7/2010,59.841.300,59.841.300
204,PSW,CTCP Phân bón và Hóa chất Dầu khí Tây Nam Bộ,Công nghiệp,21/7/2015,17.000.000,17.000.000
205,PTD,CÔNG TY CỔ PHẦN THIẾT KẾ XÂY DỰNG THƯƠNG MẠI PHÚC THỊNH,Xây dựng,10/11/2015,3.200.000,3.200.000
206,PTI,TỔNG CÔNG TY CỔ PHẦN BẢO HIỂM BƯU ĐIỆN,Tài chính,1/3/2011,80.395.709,80.395.709
207,PTS,CTCP Vận tải và Dịch vụ Petrolimex Hải Phòng,"Thương mại và dịch vụ lưu trú, ăn uống",1/12/2006,5.568.000,5.568.000
208,PV2,Công ty cổ phần Đầu tư PV2,Tài chính,16/12/2010,37.350.000,36.868.800
209,PVB,CTCP Bọc Ống Dầu khí Việt Nam,Khai khoáng và Dầu khí,24/12/2013,21.599.998,21.599.998
210,PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - CTCP (PVChem),Khai khoáng và Dầu khí,15/11/2007,50.000.000,50.000.000
211,PVG,Công ty cổ phần Kinh doanh LPG Việt Nam,"Thương mại và dịch vụ lưu trú, ăn uống",7/1/2009,36.500.000,36.500.000
212,PVI,CTCP PVI,Tài chính,10/8/2007,234.241.867,234.241.867
213,PVS,Tổng CTCP Dịch Vụ Kỹ Thuật Dầu Khí Việt Nam,Khai khoáng và Dầu khí,20/9/2007,477.966.290,477.966.290
214,QHD,CTCP Que hàn điện Việt Đức,Công nghiệp,22/4/2010,5.524.716,5.524.716
215,QST,CTCP Sách và Thiết bị Trường học Quảng Ninh,"Thương mại và dịch vụ lưu trú, ăn uống",16/2/2009,3.240.000,3.240.000
216,QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,Xây dựng,16/1/2009,2.700.000,2.700.000
217,RCL,Công Ty Cổ Phần Địa ốc Chợ Lớn,Xây dựng,14/6/2007,13.858.714,13.858.714
218,S55,Công ty cổ phần Sông Đà 505,Xây dựng,22/12/2006,10.000.000,10.000.000
219,S99,Công ty cổ phần SCI,Xây dựng,22/12/2006,85.454.000,85.454.000
220,SAF,CTCP Lương thực Thực phẩm SAFOCO,Công nghiệp,8/6/2009,12.046.590,12.046.590
221,SCG,Công ty cổ phần Tập đoàn Xây dựng SCG,,25/10/2021,85.000.000,85.000.000
222,SCI,CTCP SCI E&C,Xây dựng,5/1/2016,25.409.847,25.409.847
223,SD5,CTCP Sông Đà 5,Xây dựng,27/12/2006,25.999.848,25.999.848
224,SD6,CTCP Sông Đà 6,Xây dựng,25/12/2006,34.771.611,34.771.611
225,SD9,CTCP Sông Đà 9,Xây dựng,20/12/2006,34.234.000,34.234.000
226,SDA,CTCP SIMCO Sông Đà,Xây dựng,21/12/2006,26.206.158,26.205.990
227,SDC,CTCP Tư vấn Sông Đà,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",25/12/2006,2.609.710,2.609.648
228,SDG,CTCP Sadico Cần Thơ,Công nghiệp,22/12/2009,7.139.997,10.139.997
229,SDN,CTCP Sơn Đồng Nai,Công nghiệp,22/6/2009,1.518.218,1.518.218
230,SDT,CTCP Sông Đà 10,Xây dựng,14/12/2006,42.732.311,42.732.311
231,SDU,CTCP Đầu tư xây dựng và Phát triển đô thị Sông Đà,Hoạt động kinh doanh bất động sản,28/9/2009,20.000.000,20.000.000
232,SEB,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN ĐIỆN MIỀN TRUNG,Công nghiệp,14/1/2009,31.999.969,31.999.969
233,SED,CTCP Đầu tư và Phát triển Giáo dục Phương Nam,"Thông tin, truyền thông và các hoạt động khác",19/8/2009,10.000.000,9.271.800
234,SFN,CTCP Dệt lưới Sài Gòn,Công nghiệp,12/6/2009,3.000.000,2.864.150
235,SGC,CTCP Xuất nhập khẩu Sa Giang,Công nghiệp,18/6/2009,7.147.580,7.147.580
236,SGD,CTCP Sách giáo dục tại Tp. HCM,"Thông tin, truyền thông và các hoạt động khác",28/12/2006,4.137.000,4.043.000
237,SGH,CTCP Khách sạn Sài Gòn,"Thương mại và dịch vụ lưu trú, ăn uống",30/7/2009,12.364.100,12.364.100
238,SHE,CTCP Phát triển năng lượng Sơn Hà,Công nghiệp,25/1/2019,9.585.511,9.585.511
239,SHN,CTCP Đầu tư Tổng hợp Hà Nội,Tài chính,16/12/2009,129.607.147,129.607.147
240,SHS,Công ty Cổ phần chứng khoán Sài Gòn - Hà Nội,Tài chính,25/6/2009,813.156.748,813.156.748
241,SIC,CTCP ANI,Công nghiệp,27/12/2006,23.999.270,23.999.264
242,SJ1,CTCP Nông nghiệp Hùng Hậu,Công nghiệp,8/6/2009,23.485.154,23.484.144
243,SJE,CTCP Sông Đà 11,Xây dựng,14/12/2006,21.971.826,21.971.826
244,SLS,CTCP Mía đường Sơn La,Công nghiệp,16/10/2012,9.791.945,9.791.945
245,SMN,CTCP Sách và Thiết bị Giáo dục Miền Nam,"Thương mại và dịch vụ lưu trú, ăn uống",14/7/2015,4.405.000,4.385.000
246,SMT,CTCP SAMETEL,"Thông tin, truyền thông và các hoạt động khác",30/7/2010,5.467.432,5.467.432
247,SPC,CTCP Bảo vệ Thực vật Sài Gòn,,27/1/2022,10.530.000,10.530.000
248,SPI,CTCP SPIRAL GALAXY,"Thương mại và dịch vụ lưu trú, ăn uống",26/9/2012,16.815.000,16.815.000
249,SRA,CTCP SARA Việt Nam,Hoạt động kinh doanh bất động sản,18/1/2008,43.199.974,43.199.974
250,SSM,CTCP Chế tạo Kết cấu thép VNECO.SSM,Công nghiệp,17/11/2008,5.501.024,4.947.477
251,STC,"CTCP Sách và Thiết bị Trường học tại Tp, HCM","Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",27/12/2006,5.665.530,5.665.530
252,STP,Công ty cổ phần Công nghiệp Thương mại Sông Đà,Công nghiệp,9/10/2006,8.045.744,8.022.063
253,SVN,CTCP Tập đoàn VEXILLA Việt Nam,Xây dựng,26/7/2011,21.000.000,21.000.000
254,SZB,CTCP Sonadezi Long Bình,Hoạt động kinh doanh bất động sản,20/12/2019,30.000.000,30.000.000
255,TA9,CTCP Xây lắp Thành An 96,Xây dựng,31/7/2015,12.419.787,12.419.787
256,TAR,CTCP Nông nghiệp Công nghệ cao Trung An,"Nông nghiệp, Lâm nghiệp và Thủy sản",20/2/2019,78.319.777,78.319.777
257,TBX,CTCP Xi măng Thái Bình,Công nghiệp,18/11/2008,1.510.280,1.510.280
258,TC6,CTCP Than Cọc Sáu - Vinacomin,Khai khoáng và Dầu khí,26/6/2008,32.496.105,32.496.105
259,TDN,CTCP Than Đèo Nai - Vinacomin,Khai khoáng và Dầu khí,21/11/2008,29.439.097,29.439.097
260,TDT,CTCP Đầu tư và Phát triển TDT,Công nghiệp,18/7/2018,23.896.534,23.896.534
261,TET,CTCP Vải sợi may mặc miền Bắc,Vận tải kho bãi,28/4/2010,5.702.940,5.702.940
262,TFC,Công ty Cổ phần Trang,Công nghiệp,3/12/2015,16.829.994,16.829.994
263,THB,CTCP Bia  Hà Nội - Thanh Hoá,Công nghiệp,19/11/2008,11.424.570,11.424.570
264,THD,CTCP Thaiholdings,"Thương mại và dịch vụ lưu trú, ăn uống",19/6/2020,350.000.000,350.000.000
265,THS,CTCP Thanh Hoa - Sông Đà,"Thương mại và dịch vụ lưu trú, ăn uống",12/11/2013,3.000.000,2.700.000
266,THT,CTCP Than Hà Tu - Vinacomin,Khai khoáng và Dầu khí,24/10/2008,24.569.052,24.569.052
267,TIG,CTCP Tập đoàn Đầu tư Thăng Long,Tài chính,8/10/2010,176.006.485,176.006.485
268,TJC,CTCP Dịch vụ Vận tải và Thương mại,Vận tải kho bãi,17/12/2007,8.600.000,8.600.000
269,TKC,CTCP Xây dựng và Kinh doanh Địa ốc Tân Kỷ,Xây dựng,1/12/2009,15.674.712,15.024.712
270,TKG,CTCP Sản xuất và Thương mại Tùng Khánh,Công nghiệp,29/8/2022,6.315.312,6.315.312
271,TKU,CTCP Công nghiệp Tungkuang,Công nghiệp,26/6/2006,6.596.372,42.619.698
272,TMB,CTCP Kinh doanh than miền Bắc-Vinacomin,Khai khoáng và Dầu khí,16/1/2017,15.000.000,15.000.000
273,TMC,CTCP Thương mại Xuất nhập khẩu Thủ Đức,"Thương mại và dịch vụ lưu trú, ăn uống",8/6/2009,12.400.000,12.400.000
274,TMX,CTCP Vicem Thương mại xi măng,"Thương mại và dịch vụ lưu trú, ăn uống",2/11/2009,6.000.000,6.000.000
275,TNG,CTCP Đầu tư và Thương mại TNG,Công nghiệp,22/11/2007,105.117.758,105.117.758
276,TOT,CÔNG TY CỔ PHẦN TRANSIMEX LOGISTICS,Vận tải kho bãi,20/1/2022,5.495.000,5.495.000
277,TPH,CTCP In Sách giáo khoa tại Tp. Hà Nội,Công nghiệp,15/12/2006,2.095.985,2.095.985
278,TPP,CTCP Tân Phú Việt Nam,Công nghiệp,26/9/2008,45.000.000,45.000.000
279,TSB,CTCP Ắc quy Tia Sáng,Công nghiệp,10/1/2011,6.745.480,6.745.480
280,TTC,CTCP Gạch men Thanh Thanh,Công nghiệp,7/1/2010,5.992.348,5.940.528
281,TTH,CTCP Thương mại và Dịch vụ Tiến Thành,"Thương mại và dịch vụ lưu trú, ăn uống",26/10/2016,37.374.846,37.374.846
282,TTL,Tổng Công ty Thăng Long - CTCP,Xây dựng,18/1/2018,41.908.000,41.853.700
283,TTT,CTCP Du lịch - Thương mại Tây Ninh,Vận tải kho bãi,2/6/2017,4.570.210,4.570.210
284,TTZ,CTCP Đầu tư Xây dựng và Công nghệ Tiến Trung,Vận tải kho bãi,29/1/2013,7.570.444,7.570.444
285,TV3,Công ty cổ phần Tư vấn Xây dựng điện 3,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",1/12/2009,9.517.303,9.517.289
286,TV4,CTCP Tư vấn Xây dựng điện 4,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",22/7/2008,19.846.016,19.781.493
287,TVC,CTCP Tập đoàn Quản lý Tài sản Trí Việt,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",23/9/2014,118.610.670,118.610.670
288,TVD,CTCP Than Vàng Danh - Vinacomin,Khai khoáng và Dầu khí,11/1/2011,44.962.864,44.962.864
289,TXM,CTCP Vicem Thạch cao Xi măng,"Thương mại và dịch vụ lưu trú, ăn uống",11/12/2006,7.000.000,7.000.000
290,UNI,CTCP ĐẦU TƯ VÀ PHÁT TRIỂN SAO MAI VIỆT,Xây dựng,8/6/2009,15.617.632,15.617.632
291,V12,Công ty cổ phần xây dựng số 12,Xây dựng,5/1/2010,11.636.000,11.636.000
292,V21,CTCP Vinaconex 21,Xây dựng,21/4/2010,11.999.789,11.999.789
293,VBC,CTCP Nhựa Bao bì Vinh,Công nghiệp,17/3/2010,7.499.972,7.499.960
294,VC1,Công ty cổ phần xây dựng số 1,,14/5/2009,12.000.000,12.000.000
295,VC2,Công ty cổ phần Đầu tư và Xây dựng VINA2,Xây dựng,11/12/2006,47.199.410,47.199.410
296,VC3,Công ty Cổ phần Tập đoàn Nam Mê Kông,Hoạt động kinh doanh bất động sản,13/12/2007,100.217.588,100.217.588
297,VC6,Công ty cổ phần Xây dựng và đầu tư Visicons,Xây dựng,28/1/2008,8.799.882,8.799.882
298,VC7,CTCP TẬP ĐOÀN BGI,Xây dựng,28/12/2007,48.045.592,48.045.278
299,VC9,Công ty cổ phần xây dựng số 9- VC9,Xây dựng,5/11/2009,12.000.000,11.695.200
300,VCC,CTCP Vinaconex 25,Xây dựng,5/2/2009,12.000.000,12.000.000
301,VCM,CTCP Nhân lực và Thương mại Vinaconex,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",11/5/2010,3.000.000,3.000.000
302,VCS,CTCP VICOSTONE,Công nghiệp,17/12/2007,160.000.000,160.000.000
303,VDL,CTCP Thực phẩm Lâm Đồng,Công nghiệp,27/11/2007,14.657.150,14.657.150
304,VE1,CTCP Xây dựng điện VNECO 1,Xây dựng,4/9/2008,6.000.000,5.931.280
305,VE2,CTCP Xây dựng điện VNECO 2,Xây dựng,26/7/2010,2.158.880,2.098.080
306,VE3,CTCP Xây dựng điện VNECO3,Xây dựng,30/6/2010,1.319.710,1.319.710
307,VE4,CTCP Xây dựng Điện Vneco 4,Xây dựng,16/10/2012,1.028.000,1.028.000
308,VE8,CTCP Xây dựng Điện Vneco 8,Xây dựng,24/7/2012,1.800.000,1.800.000
309,VGP,CTCP Cảng Rau Quả,Vận tải kho bãi,12/6/2009,8.214.692,7.825.922
310,VGS,Công ty Cổ Phần Ống thép Việt Đức VGPIPE,Công nghiệp,4/12/2008,48.427.921,48.427.921
311,VHE,CTCP Dược liệu và Thực phẩm Việt Nam,Công nghiệp,14/1/2019,33.140.000,33.139.996
312,VHL,CTCP Viglacera Hạ Long,Công nghiệp,12/2/2009,25.000.000,25.000.000
313,VIF,Tổng công ty Lâm nghiệp Việt Nam- CTCP,"Nông nghiệp, Lâm nghiệp và Thủy sản",3/2/2020,350.000.000,350.000.000
314,VIG,Công ty cổ phần Chứng khoán Đầu tư Tài chính Việt Nam,Tài chính,1/12/2009,45.133.300,45.133.300
315,VIT,CÔNG TY CỔ PHẦN VIGLACERA TIÊN SƠN,Công nghiệp,3/11/2009,50.000.000,49.999.664
316,VLA,CTCP Đầu tư và phát triển công nghệ Văn Lang,"Thông tin, truyền thông và các hoạt động khác",4/8/2010,1.997.998,1.997.998
317,VMC,Công ty cổ phần VIMECO,Xây dựng,11/12/2006,21.599.583,21.599.583
318,VMS,Công ty cổ phần Phát triển Hàng hải,Vận tải kho bãi,20/10/2015,9.000.000,9.000.000
319,VNC,CTCP Tập đoàn Vinacontrol,"Hoạt động chuyên môn, khoa học và công nghệ;hành chính và dịch vụ hỗ trợ",21/12/2006,10.499.955,10.499.560
320,VNF,CTCP Vinafreight,Vận tải kho bãi,1/12/2010,31.715.880,31.700.380
321,VNR,Tổng CTCP Tái Bảo hiểm Quốc gia Việt Nam,Tài chính,13/3/2006,150.737.130,150.737.130
322,VNT,CTCP Giao nhận Vận tải Ngoại thương,Vận tải kho bãi,14/8/2009,16.699.497,16.644.097
323,VSA,CTCP Đại lý Hàng hải Việt Nam,Vận tải kho bãi,22/12/2015,14.096.486,14.096.486
324,VSM,CTCP Container Miền Trung,Vận tải kho bãi,17/7/2017,3.354.996,3.354.996
325,VTC,CTCP Viễn thông VTC,"Thông tin, truyền thông và các hoạt động khác",8/6/2009,4.534.696,4.529.143
326,VTH,Công ty Cổ phần Dây cáp điện Việt Thái,Công nghiệp,29/10/2014,7.899.989,7.899.989
327,VTJ,CTCP Thương mại và Đầu tư Vi na ta ba,Công nghiệp,26/4/2017,11.400.000,11.400.000
328,VTV,Công ty Cổ phần Năng lượng và Môi trường VICEM,,18/12/2006,31.199.825,31.199.825
329,VTZ,CTCP Sản xuất và Thương mại Nhựa Việt Thành,Công nghiệp,25/11/2021,23.000.000,23.000.000
330,WCS,CTCP Bến xe Miền Tây,Vận tải kho bãi,17/9/2010,2.500.000,2.500.000
331,WSS,Công ty Cổ phần Chứng khoán Phố Wall,Tài chính,15/12/2009,50.300.000,50.300.000
332,X20,CTCP X20,Công nghiệp,5/2/2018,17.250.000,17.250.000
