STT,Stock Code,Organization Name,First Trading Date,Listing Volume,Stock Volume
223,DVC,CTCP Thương mại Dịch vụ Tổng hợp Cảng Hải Phòng,13/12/2013,10.793.670,10.793.670
224,DVN,Tổng Công ty Dược Việt Nam - CTCP,19/5/2017,237.000.000,237.000.000
225,DVW,CTCP Dịch vụ và Xây dựng Cấp nước Đồng Nai,6/6/2018,2.345.000,2.345.000
226,DWC,CTCP Cấp nước Đắk Lắk,22/12/2021,20.172.800,31.520.000
227,DWS,CTCP Cấp nước và Môi trường đô thị Đồng Tháp,24/1/2019,25.918.130,25.918.130
228,DXL,CTCP Du lịch và Xuất nhập khẩu Lạng Sơn,28/6/2010,3.957.900,3.957.900
229,E12,CTCP Xây dựng điện Vneco 12,31/12/2019,1.200.000,1.200.000
230,E29,CTCP Đầu tư Xây dựng và kỹ thuật 29,5/11/2019,5.000.000,5.000.000
231,EFI,CTCP Đầu tư tài chính Giáo dục,24/4/2017,10.880.000,10.880.000
232,EIC,CTCP EVN Quốc Tế,28/2/2017,36.677.145,36.677.145
233,EIN,CTCP Đầu tư - Thương mại - Dịch vụ Điện lực,16/3/2017,45.407.161,45.407.161
234,EME,CTCP Điện Cơ,17/7/2017,3.780.298,3.780.298
235,EMG,CTCP Thiết bị phụ tùng cơ điện,16/2/2017,3.000.000,3.000.000
236,EMS,Tổng công ty Chuyển phát nhanh Bưu điện- CTCP,5/1/2018,20.999.440,20.999.440
237,EPC,CTCP Cà phê Ea Pốk,3/10/2018,9.388.500,9.388.500
238,EPH,CTCP Dịch vụ Xuất bản Giáo dục Hà Nội,21/12/2017,2.500.000,2.500.000
239,FBA,CTCP Tập đoàn Quốc Tế FBA,18/2/2011,3.414.900,3.414.900
240,FBC,CTCP Cơ khí Phổ Yên,20/10/2017,3.700.000,3.700.000
241,FCC,Công ty cổ phần Liên hợp Thực phẩm,9/5/2016,5.997.040,5.997.040
242,FCS,CTCP Lương thực Thành phố Hồ Chí Minh,3/3/2017,29.450.000,29.450.000
243,FGL,Công ty cổ phần Cà phê Gia Lai,14/9/2018,14.676.300,14.676.300
244,FHN,CTCP Xuất nhập khẩu Lương thực- Thực phẩm Hà Nội,29/12/2017,3.000.000,3.000.000
245,FHS,CTCP Phát hành sách thành phố Hồ Chí Minh - FAHASA,1/11/2018,12.751.462,12.751.462
246,FIC,Tổng công ty Vật liệu xây dựng số 1 - CTCP,2/8/2018,127.000.000,127.000.000
247,FLC,CTCP Tập đoàn FLC,3/3/2023,709.997.807,709.997.807
248,FOC,CTCP Dịch vụ Trực tuyến FPT,10/12/2018,18.471.275,18.419.884
249,FOX,CTCP Viễn thông FPT,13/1/2017,328.339.538,328.339.538
250,FRC,CTCP Lâm đặc sản Xuất khẩu Quảng Nam,26/7/2018,3.000.000,3.000.000
251,FRM,CTCP Lâm nghiệp Sài Gòn,24/11/2017,11.700.000,11.700.000
252,FSO,Công ty Cổ phần Cơ khí đóng tàu thủy sản Việt Nam,6/2/2017,5.624.966,5.624.966
253,FT1,CTCP Phụ tùng máy số 1,27/9/2017,7.079.853,7.079.853
254,FTI,CTCP Công nghiệp - Thương mại Hữu Nghị,27/10/2017,3.943.710,3.937.790
255,FTM,CTCP Đầu tư và Phát triển Đức Quân,26/5/2022,50.000.000,50.000.000
256,G20,CTCP Đầu tư Dệt may Vĩnh Phúc,28/7/2017,14.400.000,14.400.000
257,G36,Tổng Công ty 36 - CTCP,26/12/2016,101.756.575,101.756.575
258,GCB,CTCP Petec Bình Định,28/12/2016,4.039.147,4.039.147
259,GCF,CTCP Thực phẩm G.C,20/12/2022,30.679.999,30.679.999
260,GEE,CTCP Điện lực Gelex,8/3/2022,300.000.000,300.000.000
261,GER,CTCP Thể thao Ngôi sao Geru,1/6/2010,2.200.000,2.200.000
262,GGG,CTCP Ô tô Giải Phóng,15/8/2014,29.388.589,29.388.589
263,GH3,CTCP Công trình Giao thông Hà Nội,4/8/2021,11.500.000,11.498.920
264,GHC,CTCP Thủy điện Gia Lai,26/4/2011,47.662.500,47.662.500
265,GLC,CTCP Vàng Lào Cai,9/1/2019,10.500.000,10.500.000
266,GLW,CTCP Cấp thoát nước Gia Lai,8/1/2018,18.000.000,18.000.000
267,GND,CTCP Gạch ngói Đồng Nai,21/2/2017,9.000.000,9.000.000
268,GPC,CTCP Tập đoàn Green+,6/1/2023,41.594.000,41.594.000
269,GSM,CTCP Thủy điện Hương Sơn,8/4/2015,28.562.000,28.562.000
270,GTD,Công ty cổ phần Giầy Thượng Đình,16/12/2016,9.300.000,9.300.000
271,GTS,CTCP Công trình Giao thông Sài Gòn,21/10/2016,28.499.764,28.499.764
272,GTT,CTCP Thuận Thảo,7/6/2016,43.503.000,43.503.000
273,GVT,Công ty Cổ phần Giấy Việt Trì,12/1/2017,11.605.100,11.605.100
274,H11,CTCP Xây dựng HUD 101,28/4/2011,1.060.000,1.060.000
275,HAC,CTCP Chứng khoán Hải Phòng,18/10/2016,29.181.096,29.176.390
276,HAF,CTCP Thực phẩm Hà Nội,24/7/2017,14.500.000,14.500.000
277,HAI,CTCP Nông dược HAI,27/4/2023,182.682.799,182.682.799
278,HAM,CTCP Vật tư Hậu Giang,21/8/2017,9.638.061,9.638.061
279,HAN,Tổng công ty Xây dựng Hà Nội - CTCP,20/10/2016,141.048.000,141.048.000
280,HAV,CTCP Rượu Hapro,30/11/2017,3.297.860,3.297.860
281,HBD,CTCP Bao bì PP Bình Dương,16/9/2013,2.011.100,1.904.400
282,HBH,CTCP Habeco - Hải Phòng,10/8/2017,16.000.000,16.000.000
283,HC1,CTCP Xây dựng số 1 Hà Nội,6/1/2020,8.000.000,8.000.000
284,HC3,CTCP Xây dựng số 3 Hải Phòng,11/7/2017,20.685.717,20.685.717
285,HCB,CTCP Dệt may 29/3,18/12/2019,5.199.274,5.199.274
286,HCI,CTCP Đầu tư - Xây dựng Hà Nội,17/9/2010,5.232.000,5.232.000
287,HD2,CTCP Đầu tư Phát triển nhà HUD2,16/5/2016,8.962.353,8.962.353
288,HD6,CTCP Đầu tư và Phát triển Nhà số 6 Hà Nội,23/11/2020,14.400.000,14.400.000
289,HD8,CTCP Đầu tư Phát triển Nhà và Đô thị HUD8,15/3/2019,10.000.000,10.000.000
290,HDM,CTCP Dệt May Huế,21/1/2010,15.224.701,15.224.701
291,HDO,CTCP Hưng Đạo Container,2/6/2017,16.959.879,16.819.879
292,HDP,CTCP Dược Hà Tĩnh,16/3/2017,9.934.418,9.934.418
293,HDW,CTCP Kinh doanh nước sạch Hải Dương,3/11/2017,31.882.470,31.882.470
294,HEC,Công ty cổ phần Tư vấn Xây dựng Thủy lợi II,21/12/2016,6.000.000,6.000.000
295,HEJ,Tổng công ty Tư vấn Xây dựng Thủy Lợi Việt Nam - CTCP,14/7/2017,4.400.000,4.400.000
296,HEM,CTCP Chế tạo Điện cơ Hà Nội,3/1/2017,38.704.650,38.704.650
297,HEP,CTCP Môi trường và Công trình Đô thị Huế,15/12/2017,6.000.000,6.000.000
298,HES,CTCP Dịch vụ Giải trí Hà Nội,7/12/2016,9.297.450,9.294.650
299,HFB,CTCP Công trình Cầu phà Thành phố Hồ Chí Minh,30/3/2017,9.100.000,9.100.000
300,HFC,CTCP xăng dầu HFC,1/3/2010,8.198.105,8.198.105
301,HFX,CTCP Sản xuất - Xuất nhập khẩu Thanh Hà,10/11/2011,1.270.000,1.270.000
302,HGT,CTCP Du lịch Hương Giang,15/10/2020,20.000.000,20.000.000
303,HGW,CTCP Cấp thoát nước - Công trình đô thị Hậu Giang,11/1/2017,24.878.291,24.878.291
304,HHG,CTCP Hoàng Hà,9/5/2023,34.896.354,34.896.354
305,HHN,CTCP Vận tải và Dịch vụ Hàng hóa Hà Nội,16/12/2016,1.440.000,1.440.000
306,HHR,Công ty cổ phần Đường sắt Hà Hải,17/2/2017,1.380.000,1.380.000
307,HIG,CTCP Tập Đoàn HIPT,24/6/2009,22.559.030,22.559.030
308,HJC,CTCP Hòa Việt,14/10/2015,12.853.052,12.853.052
309,HKB,CTCP Nông nghiệp và Thực phẩm Hà Nội-Kinh Bắc,28/7/2021,51.599.999,51.599.999
310,HLA,CTCP Hữu Liên Á Châu,1/4/2015,34.459.293,34.442.993
311,HLB,CTCP Bia và Nước giải khát Hạ Long,8/2/2017,3.000.000,3.090.000
312,HLG,CTCP Tập đoàn Hoàng Long,18/9/2019,44.375.385,44.225.385
313,HLR,Công ty Cổ phần Đường sắt Hà Lạng,28/11/2016,1.650.000,1.650.000
314,HLS,CTCP Sứ kỹ thuật Hoàng Liên Sơn,16/10/2017,9.628.634,9.628.634
315,HLT,CTCP Dệt may Hoàng Thị Loan,27/12/2019,5.500.000,5.500.000
316,HLY,Công ty cổ phần gốm xây dựng Yên Hưng,28/4/2021,1.000.000,999.905
317,HMG,Công ty Cổ phần Kim khí Hà Nội - VNSTEEL,9/9/2016,9.000.000,9.000.000
318,HMS,CTCP Xây dựng bảo tàng Hồ Chí Minh,5/6/2017,9.200.000,9.199.984
319,HNA,CTCP Thủy điện Hủa Na,5/10/2017,235.232.210,235.232.210
320,HNB,CTCP Bến Xe Hà Nội,22/10/2015,9.500.000,9.500.000
321,HND,CTCP Nhiệt điện Hải Phòng,5/10/2016,500.000.000,500.000.000
322,HNF,CTCP Thực phẩm Hữu Nghị,3/11/2015,30.000.000,30.000.000
323,HNI,CTCP May Hữu Nghị,12/12/2017,23.778.900,23.778.900
324,HNM,CTCP Sữa Hà Nội,19/6/2020,20.000.000,20.000.000
325,HNP,CTCP Hanel Xốp Nhựa,20/12/2016,5.000.000,5.000.000
326,HNR,CTCP Rượu và nước giải khát Hà Nội,8/6/2018,20.000.000,20.000.000
327,HOT,CTCP Du lịch - Dịch vụ Hội An,12/5/2023,8.000.000,7.999.937
328,HPB,CTCP Bao bì PP,29/4/2010,3.880.000,3.657.200
329,HPD,CTCP Thủy điện Đăk Đoa,11/6/2015,8.306.590,8.306.590
330,HPH,CTCP Hóa chất Hưng Phát Hà Bắc,28/12/2017,8.400.000,8.400.000
331,HPI,CTCP Khu công nghiệp Hiệp Phước,5/10/2017,60.000.000,60.000.000
332,HPM,CTCP Xây dựng Thương mại và Khoáng sản Hoàng Phúc,3/8/2022,3.800.000,3.800.000
333,HPP,CTCP Sơn Hải Phòng,5/8/2010,8.007.177,7.960.436
334,HPT,CTCP Dịch vụ Công nghệ Tin học HPT,17/6/2010,9.084.101,8.928.441
335,HPW,CTCP Cấp nước Hải Phòng,21/11/2016,74.206.940,74.206.940
336,HRB,CTCP Harec Đầu tư và Thương mại,6/11/2017,6.338.400,6.338.400
337,HRT,CTCP Vận tải Đường sắt Hà Nội,15/9/2016,80.058.970,80.058.970
338,HSA,Công ty Cổ phần Hestia,23/1/2017,7.872.727,7.872.727
339,HSI,CTCP Vật tư Tổng hợp và Phân bón Hóa sinh,11/5/2015,10.000.000,10.000.000
340,HSM,Tổng Công ty cổ phần Dệt may Hà Nội,19/4/2018,20.500.000,20.500.000
341,HSP,CTCP Sơn tổng hợp Hà Nội,30/3/2020,12.027.086,12.027.086
342,HSV,CTCP Tập đoàn HSV Việt Nam,27/4/2021,15.749.994,15.749.994
343,HTE,CTCP Đầu tư Kinh doanh Điện lực Thành phố Hồ Chí Minh,24/7/2017,23.608.165,21.638.165
344,HTG,Tổng công ty cổ phần Dệt may Hòa Thọ,14/6/2017,30.003.075,36.002.708
345,HTM,Tổng công ty Thương mại Hà Nội - CTCP,4/5/2018,220.000.000,219.958.600
346,HTR,CTCP Đường sắt Hà Thái,22/2/2017,1.500.700,1.500.700
347,HTT,CTCP Thương mại Hà Tây,26/6/2020,20.000.000,20.000.000
348,HTW,CTCP Cấp nước Hà Tĩnh,14/12/2016,20.400.893,20.400.893
349,HU3,CTCP Đầu tư và Xây dựng HUD3,18/5/2023,9.999.944,9.999.944
350,HU4,Công ty cổ phần Đầu tư và Xây dựng HUD4,29/1/2016,15.000.000,15.000.000
351,HU6,CTCP Đầu tư Phát triển nhà và đô thị HUD6,19/11/2015,7.500.000,7.500.000
352,HUG,Tổng công ty May Hưng Yên - CTCP,18/12/2017,19.511.389,19.511.389
353,HVA,CTCP Đầu tư HVA,17/3/2020,13.650.000,13.650.000
354,HVG,CTCP Hùng Vương,13/8/2020,227.038.291,227.038.291
355,HWS,CTCP Cấp nước Thừa Thiên Huế,27/7/2018,87.600.000,87.383.000
356,IBD,CTCP In Tổng hợp Bình Dương,24/5/2019,9.000.000,9.000.000
357,ICC,CTCP Xây dựng Công Nghiệp,1/6/2016,3.800.000,3.800.000
358,ICF,CTCP Đầu tư Thương mại Thủy Sản,20/5/2019,12.807.000,12.807.000
359,ICI,CTCP Đầu tư và Xây dựng công nghiệp,6/7/2010,4.000.000,4.000.000
360,ICN,CTCP Đầu tư Xây dựng Dầu khí IDICO,12/6/2015,11.999.985,11.999.985
361,IDP,CTCP Sữa Quốc Tế,7/1/2021,58.945.472,58.945.472
362,IFS,CTCP Thực phẩm Quốc tế,16/11/2016,87.140.984,87.140.984
363,IHK,CTCP In Hàng không,4/3/2010,2.141.928,2.141.928
364,ILA,CTCP ILA,28/11/2017,18.529.939,18.529.939
365,ILC,CTCP Hợp tác lao động với nước ngoài,10/8/2018,6.100.391,6.079.071
366,ILS,CTCP Đầu tư Thương mại và Dịch vụ Quốc tế,19/3/2018,36.000.000,36.000.000
367,IME,CTCP Cơ khí và Xây lắp Công nghiệp,1/12/2009,3.599.948,3.599.948
368,IN4,CTCP In số 4,19/5/2010,1.200.000,1.200.000
369,IRC,CTCP Cao su Công nghiệp,22/1/2018,17.500.000,17.500.000
370,ISG,CTCP Vận tải biển và Hợp tác lao động Quốc tế,22/9/2015,8.800.000,8.800.000
371,ISH,CTCP Thủy điện Srok Phu Miêng IDICO,29/6/2015,45.000.000,45.000.000
372,IST,CTCP ICD Tân Cảng Sóng Thần,5/1/2017,12.008.672,12.008.672
373,ITS,"CTCP Đầu tư, Thương mại và Dịch vụ - Vinacomin",18/12/2015,26.459.924,26.459.924
374,JOS,CTCP Chế biến Thủy sản Xuất khẩu Minh Hải,28/7/2017,15.322.723,15.043.161
375,KAC,CTCP Đầu tư Địa ốc Khang An,16/9/2019,23.999.999,23.999.999
376,KCB,CTCP Khoáng sản và Luyện Kim Cao Bằng,1/12/2015,8.000.000,8.000.000
377,KCE,CTCP Bê tông ly tâm Điện lực Khánh Hòa,8/2/2011,1.500.000,1.500.000
378,KGM,CTCP Xuất nhập khẩu Kiên Giang,21/9/2017,25.430.000,25.430.000
379,KHD,"CTCP Khai thác, Chế biến khoáng sản Hải Dương",22/12/2016,3.262.818,3.262.818
380,KHL,CTCP Khoáng sản và Vật liệu Xây dựng Hưng Long,8/6/2018,12.000.000,12.000.000
381,KHW,CTCP Cấp thoát nước Khánh Hòa,20/2/2017,28.599.996,28.599.996
382,KIP,Công ty Cổ phần K.I.P Việt Nam,12/4/2016,9.800.000,9.800.000
383,KLB,Ngân hàng Thương mại cổ phần Kiên Long,29/6/2017,365.281.878,361.481.878
384,KLM,CTCP Kim loại màu Nghệ Tĩnh,30/12/2019,3.885.000,3.885.000
385,KSH,CTCP Damac GLS,19/9/2019,57.509.675,57.509.675
386,KTC,CTCP Thương mại Kiên Giang,22/6/2018,36.473.833,36.473.833
387,KTL,CTCP Kim khí Thăng Long,14/1/2015,6.519.500,19.200.000
388,KVC,CTCP Sản xuất Xuất nhập khẩu Inox Kim Vĩ,25/5/2023,49.500.000,49.500.000
389,L12,CTCP Licogi 12,3/1/2017,7.000.000,6.738.871
390,L35,Công ty Cổ phần Cơ khí lắp máy Lilama,31/5/2023,3.265.155,3.265.155
391,L44,CTCP Lilama 45.4,8/6/2018,4.000.000,3.980.000
392,L45,CTCP Lilama 45.1,20/10/2016,4.800.000,4.800.000
393,L63,Công ty Cổ phần Lilama 69-3,6/10/2016,8.279.361,8.279.361
394,LAI,CTCP Đầu tư Xây dựng Long An IDICO,10/8/2015,8.550.000,8.550.000
395,LAW,CTCP Cấp thoát nước Long An,21/12/2015,12.200.000,12.200.000
396,LBC,CTCP Thương mại - Đầu tư Long Biên,16/8/2017,1.500.000,1.500.000
397,LCC,CTCP Xi măng Hồng Phong,6/5/2010,5.838.999,5.838.999
398,LCM,CTCP Khai thác và Chế biến Khoáng sản Lào Cai,9/9/2022,24.633.000,24.632.809
399,LCS,CTCP Licogi 166,15/5/2023,7.600.000,7.600.000
400,LDW,Công Ty Cổ Phần Cấp Thoát Nước Lâm Đồng,16/3/2018,78.800.000,78.800.000
401,LG9,CTCP Cơ giới và Xây lắp số 9,18/12/2017,5.026.600,5.026.600
402,LGM,CTCP Giày da và May mặc Xuất khẩu (Legamex),18/12/2019,7.400.000,7.400.000
403,LIC,Tổng Công ty Licogi - CTCP,5/6/2017,90.000.000,90.000.000
404,LKW,CTCP Cấp nước Long Khánh,4/7/2012,2.500.000,2.500.000
405,LLM,Tổng Công ty Lắp máy Việt Nam - CTCP,16/8/2017,79.726.104,79.726.104
406,LM3,CTCP Lilama 3,1/6/2015,5.150.000,5.150.000
407,LM7,CTCP Lilama 7,31/5/2023,5.000.000,5.000.000
408,LMC,CTCP Long Beach LMC,21/9/2017,1.500.000,1.500.000
409,LMH,Công ty Cổ phần Quốc Tế Holding,29/6/2020,25.629.995,25.629.995
410,LMI,CTCP Đầu tư Xây dựng Lắp máy IDICO,20/7/2017,5.500.000,5.500.000
411,LNC,CTCP Lệ Ninh,4/7/2019,8.230.067,8.230.067
412,LO5,CTCP Lilama 5,13/5/2021,5.149.791,5.149.791
413,LPT,CTCP Thương mại và Sản xuất Lập Phương Thành,8/4/2021,12.000.000,12.000.000
414,LQN,CTCP Licogi Quảng Ngãi,1/11/2016,1.893.540,1.893.540
415,LSG,CTCP Bất động sản Sài Gòn Vi Na,12/5/2022,90.000.000,90.000.000
416,LTC,CTCP Điện nhẹ viễn thông,5/7/2019,4.586.000,4.586.000
417,LTG,CTCP Tập đoàn Lộc Trời,24/7/2017,80.593.340,80.593.340
418,M10,Tổng Công ty May 10 - Công ty cổ phần,10/1/2018,30.240.000,30.239.756
419,MA1,CTCP Thiết bị,29/6/2020,5.289.715,5.289.715
420,MBN,CTCP Môi trường và Công trình đô thị Bắc Ninh,3/10/2018,5.750.000,5.750.000
421,MCD,CTCP Môi trường và Công trình đô thị Đông Hà,20/10/2022,332.019,332.019
422,MCG,CTCP Năng lượng và Bất động sản MCG,23/5/2023,57.510.000,52.050.000
423,MCH,CTCP Hàng tiêu dùng Masan,5/1/2017,727.461.879,716.546.491
424,MCI,CTCP Đầu tư Xây dựng và Phát triển Vật liệu IDICO,8/9/2015,3.500.000,3.500.000
425,MCM,CTCP Giống bò sữa Mộc Châu,18/12/2020,110.000.000,110.000.000
426,MDA,CTCP Môi trường Đô thị Đông Anh,10/1/2018,1.200.000,1.200.000
427,MDF,CTCP GỖ MDF VRG QUẢNG TRỊ,25/2/2011,55.113.595,55.113.595
428,MEC,CTCP Cơ khí - Lắp máy Sông Đà,2/6/2020,8.353.620,8.353.620
429,MEF,Công ty cổ phần MEINFA,30/11/2011,3.940.522,4.086.077
430,MES,CTCP Cơ điện Công trình,12/12/2016,18.600.000,18.600.000
431,MFS,CTCP Dịch vụ Kỹ thuật MobiFone,16/4/2019,7.062.979,7.062.979
432,MGC,CTCP Địa chất Mỏ - TKV,9/6/2016,10.800.000,10.800.000
433,MGG,Tổng công ty Đức Giang - Công ty cổ phần,6/11/2017,8.999.622,8.999.622
434,MGR,CTCP Tập đoàn Mgroup,28/4/2022,20.000.000,20.000.000
435,MH3,CTCP Khu công nghiệp cao su Bình Long,6/3/2017,12.000.000,24.000.000
436,MIC,CTCP Kỹ nghệ khoáng sản Quảng Nam,12/1/2015,5.544.946,5.514.621
437,MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP,15/12/2017,141.991.500,141.991.500
438,MKP,CTCP Hóa - Dược phẩm Mekophar,29/1/2018,25.545.867,25.268.221
439,MLC,CTCP Môi trường Đô thị tỉnh Lào Cai,23/5/2017,4.171.175,4.171.175
